Date,Confirmed,Recovered,Deaths,ActiveCases,CasesPerDay,Male,Female,Age0To19,Age20To29,Age30To39,Age40To49,Age50To59,Age60To69,Age70OrMore,TotalComfirmed,TotalRecovered,TotalDeaths
2020-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-06,2,0,0,2,2,0,2,0,0,1,1,0,0,0,2,0,0
2020-03-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
2020-03-08,1,0,0,3,1,0,1,0,0,0,0,1,0,0,3,0,0
2020-03-09,1,0,0,4,1,1,0,0,1,0,0,0,0,0,4,0,0
2020-03-10,1,0,0,5,1,1,0,0,0,0,0,0,1,0,5,0,0
2020-03-11,4,0,0,9,4,3,1,0,0,3,1,0,0,0,9,0,0
2020-03-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
2020-03-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
2020-03-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
2020-03-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
2020-03-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
2020-03-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
2020-03-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
2020-03-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
2020-03-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
2020-03-21,1,0,0,10,1,1,0,0,1,0,0,0,0,0,10,0,0
2020-03-22,12,0,0,22,12,7,5,5,1,2,1,0,3,0,22,0,0
2020-03-23,0,0,0,22,0,0,0,0,0,0,0,0,0,0,22,0,0
2020-03-24,6,0,0,28,6,1,5,3,1,0,2,0,0,0,28,0,0
2020-03-25,2,0,0,30,2,2,0,0,0,2,0,0,0,0,30,0,0
2020-03-26,3,0,0,33,3,2,1,0,0,3,0,0,0,0,33,0,0
2020-03-27,4,3,0,34,4,3,1,2,2,0,0,0,0,0,37,0,0
2020-03-28,8,0,0,42,8,4,4,2,0,3,1,1,1,0,45,0,0
2020-03-29,3,0,0,45,3,3,0,0,0,2,0,1,0,0,48,0,0
2020-03-30,9,0,0,54,9,4,5,3,1,4,1,0,0,0,57,0,0
2020-03-31,0,0,0,54,0,0,0,0,0,0,0,0,0,0,57,0,0
2020-04-01,6,0,0,60,6,2,4,2,2,1,0,0,0,1,63,0,0
2020-04-02,2,0,0,62,2,1,1,0,1,1,0,0,0,0,65,0,0
2020-04-03,9,12,0,59,9,4,5,4,2,1,1,1,0,0,74,0,0
2020-04-04,0,0,0,59,0,0,0,0,0,0,0,0,0,0,74,0,0
2020-04-05,18,0,0,77,18,8,10,7,2,3,2,2,1,1,92,0,0
2020-04-06,41,5,0,113,41,20,21,13,6,9,6,3,2,2,133,0,0
2020-04-07,5,2,0,116,5,1,4,1,1,2,0,0,1,0,138,0,0
2020-04-08,20,7,0,129,20,7,13,5,4,3,2,2,3,1,158,0,0
2020-04-09,10,11,0,128,10,3,7,3,1,3,2,1,0,0,168,0,0
2020-04-10,0,0,0,128,0,0,0,0,0,0,0,0,0,0,168,0,0
2020-04-11,1,1,0,128,1,1,0,0,0,0,0,1,0,0,169,0,0
2020-04-12,0,11,0,117,0,0,0,0,0,0,0,0,0,0,169,0,0
2020-04-13,0,22,0,95,0,0,0,0,0,0,0,0,0,0,169,0,0
2020-04-14,0,4,0,91,0,0,0,0,0,0,0,0,0,0,169,0,0
2020-04-15,0,11,0,80,0,0,0,0,0,0,0,0,0,0,169,0,0
2020-04-16,0,17,0,63,0,0,0,0,0,0,0,0,0,0,169,0,0
2020-04-17,0,6,0,57,0,0,0,0,0,0,0,0,0,0,169,0,0
2020-04-18,0,6,0,51,0,0,0,0,0,0,0,0,0,0,169,0,0
2020-04-19,0,7,0,44,0,0,0,0,0,0,0,0,0,0,169,0,0
2020-04-20,0,9,0,35,0,0,0,0,0,0,0,0,0,0,169,0,0
2020-04-21,0,6,0,29,0,0,0,0,0,0,0,0,0,0,169,0,0
2020-04-22,0,11,0,18,0,0,0,0,0,0,0,0,0,0,169,0,0
2020-04-23,0,4,0,14,0,0,0,0,0,0,0,0,0,0,169,0,0
2020-04-24,1,1,0,14,1,0,1,0,0,0,1,0,0,0,170,0,0
2020-04-25,0,1,0,13,0,0,0,0,0,0,0,0,0,0,170,0,0
2020-04-26,2,0,0,15,2,2,0,0,0,1,1,0,0,0,172,0,0
2020-04-27,5,2,0,18,5,2,3,3,0,2,0,0,0,0,177,0,0
2020-04-28,11,2,1,26,11,4,7,3,3,1,1,0,1,2,188,1,1
2020-04-29,0,1,0,25,0,0,0,0,0,0,0,0,0,0,188,1,1
2020-04-30,13,2,0,36,13,5,8,7,1,1,2,0,1,1,201,1,1
2020-05-01,1,0,0,37,1,0,1,0,1,0,0,0,0,0,202,1,1
2020-05-02,6,3,0,40,6,5,1,0,1,3,0,1,1,0,208,1,1
2020-05-03,0,2,0,38,0,0,0,0,0,0,0,0,0,0,208,1,1
2020-05-04,0,4,0,34,0,0,0,0,0,0,0,0,0,0,208,1,1
2020-05-05,4,5,0,33,4,2,2,1,1,2,0,0,0,0,212,1,1
2020-05-06,0,0,0,33,0,0,0,0,0,0,0,0,0,0,212,1,1
2020-05-07,0,11,0,22,0,0,0,0,0,0,0,0,0,0,212,1,1
2020-05-08,0,0,0,22,0,0,0,0,0,0,0,0,0,0,212,1,1
2020-05-09,0,5,0,17,0,0,0,0,0,0,0,0,0,0,212,1,1
2020-05-10,0,2,0,15,0,0,0,0,0,0,0,0,0,0,212,1,1
2020-05-11,0,1,0,14,0,0,0,0,0,0,0,0,0,0,212,1,1
2020-05-12,0,3,0,11,0,0,0,0,0,0,0,0,0,0,212,1,1
2020-05-13,0,0,0,11,0,0,0,0,0,0,0,0,0,0,212,1,1
2020-05-14,0,2,0,9,0,0,0,0,0,0,0,0,0,0,212,1,1
2020-05-15,0,2,0,7,0,0,0,0,0,0,0,0,0,0,212,1,1
2020-05-16,0,0,0,7,0,0,0,0,0,0,0,0,0,0,212,1,1
2020-05-17,0,4,0,3,0,0,0,0,0,0,0,0,0,0,212,1,1
2020-05-18,0,0,0,3,0,0,0,0,0,0,0,0,0,0,212,1,1
2020-05-19,1,0,0,4,1,1,0,0,0,0,1,0,0,0,213,1,1
2020-05-20,15,0,0,19,15,9,6,5,4,1,4,1,0,0,228,1,1
2020-05-21,5,2,0,22,5,3,2,4,0,0,0,0,0,1,233,1,1
2020-05-22,1,0,0,23,1,1,0,0,0,0,0,1,0,0,234,1,1
2020-05-23,1,1,0,23,1,1,0,0,0,1,0,0,0,0,235,1,1
2020-05-24,10,0,0,33,10,6,4,2,1,2,0,3,2,0,245,1,1
2020-05-25,6,0,0,39,6,3,3,3,0,0,1,0,1,1,251,1,1
2020-05-26,4,0,0,43,4,3,1,1,1,1,0,1,0,0,255,1,1
2020-05-27,9,4,0,48,9,3,6,6,0,3,0,0,0,0,264,1,1
2020-05-28,12,2,0,58,12,5,7,2,5,1,0,4,0,0,276,1,1
